; Assembly listing for method (dynamicClass):.ctor(System.Object[]):System.Text.Json.Serialization.Tests.ClassWithManyConstructorParameters (FullOpts)
; Emitting BLENDED_CODE for X64 with AVX512 - Windows
; FullOpts code
; optimized code
; optimized using Synthesized PGO
; rbp based frame
; partially interruptible
; with Synthesized PGO: fgCalledCount is 100
; No matching PGO data
; Final local variable assignments
;
;  V00 arg0         [V00,T01] (1003,1003   )     ref  ->  rbx         class-hnd single-def <System.Object[]>
;  V01 OutArgs      [V01    ] (  1,   1   )  struct (8008) [rsp+0x00]  do-not-enreg[XS] addr-exposed "OutgoingArgSpace"
;  V02 tmp1         [V02,T03] (  4,   7   )     ref  ->  rdi         single-def "inline UNBOX clone1"
;  V03 tmp2         [V03,T04] (  4,   7   )     ref  ->  r15         single-def "inline UNBOX clone1"
;  V04 tmp3         [V04,T1004] (  2,   4   )     int  ->  rdi         "impAppendStmt"
;  V05 tmp4         [V05,T05] (  4,   7   )     ref  ->  r13         single-def "inline UNBOX clone1"
;  V06 tmp5         [V06,T1005] (  2,   4   )     int  ->  r15         "impAppendStmt"
;  V07 tmp6         [V07,T06] (  4,   7   )     ref  ->  r12         single-def "inline UNBOX clone1"
;  V08 tmp7         [V08,T1006] (  2,   4   )     int  ->  r13         "impAppendStmt"
;  V09 tmp8         [V09,T07] (  4,   7   )     ref  ->  [rbp-0xFD0]  spill-single-def "inline UNBOX clone1"
;  V10 tmp9         [V10,T1007] (  2,   4   )     int  ->  r12         "impAppendStmt"
;  V11 tmp10        [V11,T08] (  4,   7   )     ref  ->  [rbp-0xFD8]  spill-single-def "inline UNBOX clone1"
;  V12 tmp11        [V12,T1008] (  2,   4   )     int  ->  [rbp-0x3C]  spill-single-def "impAppendStmt"
;  V13 tmp12        [V13,T09] (  4,   7   )     ref  ->  [rbp-0xFE0]  spill-single-def "inline UNBOX clone1"
;  V14 tmp13        [V14,T1009] (  2,   4   )     int  ->  [rbp-0x40]  spill-single-def "impAppendStmt"
;  V15 tmp14        [V15,T10] (  4,   7   )     ref  ->  [rbp-0xFE8]  spill-single-def "inline UNBOX clone1"
;  V16 tmp15        [V16,T1010] (  2,   4   )     int  ->  [rbp-0x44]  spill-single-def "impAppendStmt"
;  V17 tmp16        [V17,T11] (  4,   7   )     ref  ->  [rbp-0xFF0]  spill-single-def "inline UNBOX clone1"
;  V18 tmp17        [V18,T1011] (  2,   4   )     int  ->  [rbp-0x48]  spill-single-def "impAppendStmt"
;  V19 tmp18        [V19,T12] (  4,   7   )     ref  ->  [rbp-0xFF8]  spill-single-def "inline UNBOX clone1"
;  V20 tmp19        [V20,T1012] (  2,   4   )     int  ->  [rbp-0x4C]  spill-single-def "impAppendStmt"
;  V21 tmp20        [V21,T13] (  4,   7   )     ref  ->  [rbp-0x1000]  spill-single-def "inline UNBOX clone1"
;  V22 tmp21        [V22,T1013] (  2,   4   )     int  ->  [rbp-0x50]  spill-single-def "impAppendStmt"
;  V23 tmp22        [V23,T14] (  4,   7   )     ref  ->  [rbp-0x1008]  spill-single-def "inline UNBOX clone1"
;  V24 tmp23        [V24,T1014] (  2,   4   )     int  ->  [rbp-0x54]  spill-single-def "impAppendStmt"
;  V25 tmp24        [V25,T15] (  4,   7   )     ref  ->  [rbp-0x1010]  spill-single-def "inline UNBOX clone1"
;  V26 tmp25        [V26,T1015] (  2,   4   )     int  ->  [rbp-0x58]  spill-single-def "impAppendStmt"
;  V27 tmp26        [V27,T16] (  4,   7   )     ref  ->  [rbp-0x1018]  spill-single-def "inline UNBOX clone1"
;  V28 tmp27        [V28,T1016] (  2,   4   )     int  ->  [rbp-0x5C]  spill-single-def "impAppendStmt"
;  V29 tmp28        [V29,T17] (  4,   7   )     ref  ->  [rbp-0x1020]  spill-single-def "inline UNBOX clone1"
;  V30 tmp29        [V30,T1017] (  2,   4   )     int  ->  [rbp-0x60]  spill-single-def "impAppendStmt"
;  V31 tmp30        [V31,T18] (  4,   7   )     ref  ->  [rbp-0x1028]  spill-single-def "inline UNBOX clone1"
;  V32 tmp31        [V32,T1018] (  2,   4   )     int  ->  [rbp-0x64]  spill-single-def "impAppendStmt"
;  V33 tmp32        [V33,T19] (  4,   7   )     ref  ->  [rbp-0x1030]  spill-single-def "inline UNBOX clone1"
;  V34 tmp33        [V34,T1019] (  2,   4   )     int  ->  [rbp-0x68]  spill-single-def "impAppendStmt"
;  V35 tmp34        [V35,T20] (  4,   7   )     ref  ->  [rbp-0x1038]  spill-single-def "inline UNBOX clone1"
